
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  51%|█████     | 6275/12284 [00:52<00:49, 120.44it/s]Q9Y2C5 x Q8N635 - 'ModelInteraction' object has no attribute 'xx'Q02509 x Q6VVB1 - 'ModelInteraction' object has no attribute 'xx'Q96QU4 x Q7Z5L3 - 'ModelInteraction' object has no attribute 'xx'Q9H361 x Q9HC36 - 'ModelInteraction' object has no attribute 'xx'Q6IN85 x P09488 - 'ModelInteraction' object has no attribute 'xx'Q16695 x Q8WXT5 - 'ModelInteraction' object has no attribute 'xx'P0C7V7 x A1A4S6 - 'ModelInteraction' object has no attribute 'xx'Q8IU54 x Q6P093 - 'ModelInteraction' object has no attribute 'xx'P29083 x P0C5J1 - 'ModelInteraction' object has no attribute 'xx'O14627 x P62380 - 'ModelInteraction' object has no attribute 'xx'O94905 x A6NMS3 - 'ModelInteraction' object has no attribute 'xx'O15165 x P57073 - 'ModelInteraction' object has no attribute 'xx'Q9BQS2 x Q07021 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████     | 6288/12284 [00:52<00:50, 118.52it/s]P13945 x Q7Z7N9 - 'ModelInteraction' object has no attribute 'xx'P58550 x P47755 - 'ModelInteraction' object has no attribute 'xx'Q9H237 x P82933 - 'ModelInteraction' object has no attribute 'xx'P05090 x Q14677 - 'ModelInteraction' object has no attribute 'xx'P08243 x P68036 - 'ModelInteraction' object has no attribute 'xx'P51003 x P18031 - 'ModelInteraction' object has no attribute 'xx'Q9NSY2 x O95208 - 'ModelInteraction' object has no attribute 'xx'P49770 x O43915 - 'ModelInteraction' object has no attribute 'xx'O43173 x O14562 - 'ModelInteraction' object has no attribute 'xx'P23219 x A2RUC4 - 'ModelInteraction' object has no attribute 'xx'Q6ZSJ8 x O15374 - 'ModelInteraction' object has no attribute 'xx'P51684 x Q5SZL2 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████▏    | 6300/12284 [00:52<00:51, 117.19it/s]Q93083 x Q9NPJ4 - 'ModelInteraction' object has no attribute 'xx'Q8IY95 x Q8TC59 - 'ModelInteraction' object has no attribute 'xx'O00501 x Q92963 - 'ModelInteraction' object has no attribute 'xx'P07197 x Q32ZL2 - 'ModelInteraction' object has no attribute 'xx'Q9H5J8 x P56746 - 'ModelInteraction' object has no attribute 'xx'Q8NGV7 x O00148 - 'ModelInteraction' object has no attribute 'xx'Q9NVX0 x Q9H2C5 - 'ModelInteraction' object has no attribute 'xx'P10147 x H3BSY2 - 'ModelInteraction' object has no attribute 'xx'Q96HG1 x Q9NXE8 - 'ModelInteraction' object has no attribute 'xx'Q6NSI4 x Q9BZP3 - 'ModelInteraction' object has no attribute 'xx'Q14973 x Q2M296 - 'ModelInteraction' object has no attribute 'xx'P01286 x Q5T5M9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████▏    | 6312/12284 [00:52<00:50, 117.54it/s]Q8TD55 x Q86UW2 - 'ModelInteraction' object has no attribute 'xx'Q9NUW8 x Q6ZUU3 - 'ModelInteraction' object has no attribute 'xx'Q7Z6J6 x Q9H3S3 - 'ModelInteraction' object has no attribute 'xx'P10768 x Q6ZMV5 - 'ModelInteraction' object has no attribute 'xx'Q13608 x Q5HYI8 - 'ModelInteraction' object has no attribute 'xx'Q9H9Q4 x P43627 - 'ModelInteraction' object has no attribute 'xx'O43261 x Q9UBR2 - 'ModelInteraction' object has no attribute 'xx'Q9Y225 x Q5T2W1 - 'ModelInteraction' object has no attribute 'xx'Q8NGN7 x P26998 - 'ModelInteraction' object has no attribute 'xx'Q9UQN3 x P33763 - 'ModelInteraction' object has no attribute 'xx'Q6ZRX8 x Q5TF21 - 'ModelInteraction' object has no attribute 'xx'P12104 x Q8N819 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████▏    | 6324/12284 [00:52<00:50, 117.38it/s]Q92686 x Q9BYE7 - 'ModelInteraction' object has no attribute 'xx'Q9BWJ5 x O95868 - 'ModelInteraction' object has no attribute 'xx'P0CW27 x Q9GZX5 - 'ModelInteraction' object has no attribute 'xx'Q9NYW8 x Q8WUZ0 - 'ModelInteraction' object has no attribute 'xx'P47755 x P58550 - 'ModelInteraction' object has no attribute 'xx'P19075 x P35503 - 'ModelInteraction' object has no attribute 'xx'Q5T749 x P18825 - 'ModelInteraction' object has no attribute 'xx'Q7Z3Z3 x P35232 - 'ModelInteraction' object has no attribute 'xx'P0C7U3 x O76031 - 'ModelInteraction' object has no attribute 'xx'Q70EL2 x Q9NRD5 - 'ModelInteraction' object has no attribute 'xx'Q99961 x Q8N2X6 - 'ModelInteraction' object has no attribute 'xx'O75934 x Q9BTL3 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6336/12284 [00:52<00:50, 117.14it/s]P55259 x Q8IXI2 - 'ModelInteraction' object has no attribute 'xx'Q99747 x P80294 - 'ModelInteraction' object has no attribute 'xx'Q9Y282 x E5RQL4 - 'ModelInteraction' object has no attribute 'xx'P11801 x Q9H633 - 'ModelInteraction' object has no attribute 'xx'P03886 x Q86SP6 - 'ModelInteraction' object has no attribute 'xx'Q5SSJ5 x Q13405 - 'ModelInteraction' object has no attribute 'xx'P35638 x Q8N4Q1 - 'ModelInteraction' object has no attribute 'xx'P10768 x Q9UBF1 - 'ModelInteraction' object has no attribute 'xx'P53680 x P01019 - 'ModelInteraction' object has no attribute 'xx'Q9NR82 x Q9NZV6 - 'ModelInteraction' object has no attribute 'xx'P04440 x Q9HBH9 - 'ModelInteraction' object has no attribute 'xx'Q49MI3 x Q9HB21 - 'ModelInteraction' object has no attribute 'xx'Q9UBR5 x P48775 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6349/12284 [00:52<00:50, 118.53it/s]Q8N8D7 x P55273 - 'ModelInteraction' object has no attribute 'xx'P08631 x O60361 - 'ModelInteraction' object has no attribute 'xx'P49759 x Q96FV3 - 'ModelInteraction' object has no attribute 'xx'O15529 x Q9Y256 - 'ModelInteraction' object has no attribute 'xx'Q9C0D9 x Q15785 - 'ModelInteraction' object has no attribute 'xx'P25116 x Q8NCU1 - 'ModelInteraction' object has no attribute 'xx'P60606 x P08559 - 'ModelInteraction' object has no attribute 'xx'Q9H1D9 x Q6P9G0 - 'ModelInteraction' object has no attribute 'xx'I6L899 x A1A4V9 - 'ModelInteraction' object has no attribute 'xx'P05091 x Q5TAQ9 - 'ModelInteraction' object has no attribute 'xx'Q15517 x Q9UBR4 - 'ModelInteraction' object has no attribute 'xx'Q96N87 x Q5TGZ0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6361/12284 [00:52<00:49, 118.59it/s]O95863 x O60683 - 'ModelInteraction' object has no attribute 'xx'Q86XN8 x Q9UBR5 - 'ModelInteraction' object has no attribute 'xx'Q9UBL6 x Q7Z614 - 'ModelInteraction' object has no attribute 'xx'P63000 x P02655 - 'ModelInteraction' object has no attribute 'xx'Q8IWL3 x Q96GW7 - 'ModelInteraction' object has no attribute 'xx'Q15036 x P05093 - 'ModelInteraction' object has no attribute 'xx'Q9BU20 x Q9UBS8 - 'ModelInteraction' object has no attribute 'xx'Q3ZCQ8 x Q08648 - 'ModelInteraction' object has no attribute 'xx'P09001 x Q9BXD5 - 'ModelInteraction' object has no attribute 'xx'Q8WV92 x P29279 - 'ModelInteraction' object has no attribute 'xx'Q16048 x O43760 - 'ModelInteraction' object has no attribute 'xx'Q8ND24 x O43508 - 'ModelInteraction' object has no attribute 'xx'Q8N8Y5 x Q9UP65 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6374/12284 [00:52<00:49, 119.03it/s]Q2M2I5 x P23434 - 'ModelInteraction' object has no attribute 'xx'Q8NGX5 x O95801 - 'ModelInteraction' object has no attribute 'xx'Q8WXT5 x Q16695 - 'ModelInteraction' object has no attribute 'xx'Q502W7 x Q8N945 - 'ModelInteraction' object has no attribute 'xx'O95177 x Q9UKZ9 - 'ModelInteraction' object has no attribute 'xx'Q8N8R5 x Q658L1 - 'ModelInteraction' object has no attribute 'xx'Q8NGV7 x P23219 - 'ModelInteraction' object has no attribute 'xx'A1L162 x O43414 - 'ModelInteraction' object has no attribute 'xx'Q9BW30 x O43490 - 'ModelInteraction' object has no attribute 'xx'A0A0A0MRZ7 x Q9BZW4 - 'ModelInteraction' object has no attribute 'xx'Q96PT3 x Q86UW2 - 'ModelInteraction' object has no attribute 'xx'O00716 x Q9NRN9 - 'ModelInteraction' object has no attribute 'xx'P0C645 x O43490 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6387/12284 [00:53<00:48, 121.93it/s]P54107 x C9JTQ0 - 'ModelInteraction' object has no attribute 'xx'Q01113 x Q8TDS4 - 'ModelInteraction' object has no attribute 'xx'O60683 x Q96KD3 - 'ModelInteraction' object has no attribute 'xx'Q93091 x Q9H3H5 - 'ModelInteraction' object has no attribute 'xx'Q9H361 x Q14952 - 'ModelInteraction' object has no attribute 'xx'P04839 x Q8IW00 - 'ModelInteraction' object has no attribute 'xx'O15287 x O76054 - 'ModelInteraction' object has no attribute 'xx'P37058 x P41586 - 'ModelInteraction' object has no attribute 'xx'O14561 x Q6P5Z2 - 'ModelInteraction' object has no attribute 'xx'Q6VVB1 x Q02509 - 'ModelInteraction' object has no attribute 'xx'O14830 x Q9NUD7 - 'ModelInteraction' object has no attribute 'xx'Q9Y2A9 x Q9NPA8 - 'ModelInteraction' object has no attribute 'xx'P11168 x P25116 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6400/12284 [00:53<00:49, 119.77it/s]Q15195 x Q6UXA7 - 'ModelInteraction' object has no attribute 'xx'Q9H9Q2 x P24723 - 'ModelInteraction' object has no attribute 'xx'P56856 x Q6UXA7 - 'ModelInteraction' object has no attribute 'xx'Q9HD40 x Q5NDL2 - 'ModelInteraction' object has no attribute 'xx'Q9UKJ1 x Q8N328 - 'ModelInteraction' object has no attribute 'xx'P0C5K7 x O75690 - 'ModelInteraction' object has no attribute 'xx'P62820 x P27540 - 'ModelInteraction' object has no attribute 'xx'Q8NB59 x P16410 - 'ModelInteraction' object has no attribute 'xx'A8MWL6 x Q9Y5R6 - 'ModelInteraction' object has no attribute 'xx'P16455 x O43597 - 'ModelInteraction' object has no attribute 'xx'Q6GPI1 x Q8NEG4 - 'ModelInteraction' object has no attribute 'xx'Q9BUN8 x Q6ZVN8 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6412/12284 [00:53<00:49, 119.43it/s]Q68BL8 x O60828 - 'ModelInteraction' object has no attribute 'xx'P56706 x Q9NRN5 - 'ModelInteraction' object has no attribute 'xx'Q9NZS9 x Q8WWH4 - 'ModelInteraction' object has no attribute 'xx'Q99959 x Q96I23 - 'ModelInteraction' object has no attribute 'xx'Q96L14 x Q12864 - 'ModelInteraction' object has no attribute 'xx'P35237 x Q9BSH5 - 'ModelInteraction' object has no attribute 'xx'O95169 x P46952 - 'ModelInteraction' object has no attribute 'xx'O75648 x Q8WV44 - 'ModelInteraction' object has no attribute 'xx'Q2MKA7 x Q96K30 - 'ModelInteraction' object has no attribute 'xx'P62280 x P41586 - 'ModelInteraction' object has no attribute 'xx'P00748 x Q92876 - 'ModelInteraction' object has no attribute 'xx'Q8IXM6 x P15173 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6424/12284 [00:53<00:49, 118.01it/s]Q9BY67 x Q15311 - 'ModelInteraction' object has no attribute 'xx'Q00403 x Q9UHL4 - 'ModelInteraction' object has no attribute 'xx'Q9NP90 x Q05195 - 'ModelInteraction' object has no attribute 'xx'P59537 x Q8WTP8 - 'ModelInteraction' object has no attribute 'xx'A2RUC4 x Q8WVN8 - 'ModelInteraction' object has no attribute 'xx'Q7Z6M2 x P54646 - 'ModelInteraction' object has no attribute 'xx'Q6DKK2 x Q9BYE7 - 'ModelInteraction' object has no attribute 'xx'Q6P9G0 x P19623 - 'ModelInteraction' object has no attribute 'xx'Q9BYG3 x P12524 - 'ModelInteraction' object has no attribute 'xx'P21810 x Q96G25 - 'ModelInteraction' object has no attribute 'xx'Q8NC42 x Q16763 - 'ModelInteraction' object has no attribute 'xx'Q7Z5P4 x O60784 - 'ModelInteraction' object has no attribute 'xx'P51948 x Q9NZ38 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  52%|█████▏    | 6437/12284 [00:53<00:48, 119.58it/s]P86434 x Q9H2A9 - 'ModelInteraction' object has no attribute 'xx'P56747 x O60232 - 'ModelInteraction' object has no attribute 'xx'Q495M3 x A8MT65 - 'ModelInteraction' object has no attribute 'xx'Q9H2X8 x Q8N0W7 - 'ModelInteraction' object has no attribute 'xx'Q5VY09 x P43121 - 'ModelInteraction' object has no attribute 'xx'Q9NQV8 x A8MTI9 - 'ModelInteraction' object has no attribute 'xx'P15848 x Q8NAJ2 - 'ModelInteraction' object has no attribute 'xx'Q96LQ0 x P58418 - 'ModelInteraction' object has no attribute 'xx'P00915 x O75069 - 'ModelInteraction' object has no attribute 'xx'Q9BZM2 x Q15622 - 'ModelInteraction' object has no attribute 'xx'Q9BW04 x Q6PH81 - 'ModelInteraction' object has no attribute 'xx'P62888 x Q15365 - 'ModelInteraction' object has no attribute 'xx'P57075 x O75901 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6450/12284 [00:53<00:48, 119.65it/s]O95476 x Q96CD2 - 'ModelInteraction' object has no attribute 'xx'Q6P9A3 x Q13956 - 'ModelInteraction' object has no attribute 'xx'Q02509 x D6REC4 - 'ModelInteraction' object has no attribute 'xx'Q9BSJ2 x F5H284 - 'ModelInteraction' object has no attribute 'xx'Q9BZW4 x A0A0A0MRZ7 - 'ModelInteraction' object has no attribute 'xx'Q6NSI4 x Q9H4R4 - 'ModelInteraction' object has no attribute 'xx'Q9P2F9 x Q9UN42 - 'ModelInteraction' object has no attribute 'xx'O75526 x O75396 - 'ModelInteraction' object has no attribute 'xx'O00305 x Q86UU9 - 'ModelInteraction' object has no attribute 'xx'Q9GZN2 x O96000 - 'ModelInteraction' object has no attribute 'xx'O95873 x Q92993 - 'ModelInteraction' object has no attribute 'xx'Q6A555 x Q9NXJ5 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6462/12284 [00:53<00:48, 119.22it/s]Q8WUD4 x P04899 - 'ModelInteraction' object has no attribute 'xx'Q9NSY0 x Q9Y4P8 - 'ModelInteraction' object has no attribute 'xx'P57073 x O75439 - 'ModelInteraction' object has no attribute 'xx'P03886 x Q7L0J3 - 'ModelInteraction' object has no attribute 'xx'P29083 x Q14512 - 'ModelInteraction' object has no attribute 'xx'Q52LD8 x P07108 - 'ModelInteraction' object has no attribute 'xx'Q8TDL5 x Q9H492 - 'ModelInteraction' object has no attribute 'xx'Q9HD40 x Q8TBZ5 - 'ModelInteraction' object has no attribute 'xx'Q9BYE0 x Q13467 - 'ModelInteraction' object has no attribute 'xx'Q6ZMH5 x P30047 - 'ModelInteraction' object has no attribute 'xx'Q06330 x Q658L1 - 'ModelInteraction' object has no attribute 'xx'Q9Y5F3 x Q8NH07 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6474/12284 [00:53<00:48, 119.13it/s]P01116 x P0CW00 - 'ModelInteraction' object has no attribute 'xx'Q5BKX8 x O43557 - 'ModelInteraction' object has no attribute 'xx'A0A1B0GTZ2 x Q71F78 - 'ModelInteraction' object has no attribute 'xx'Q6NUJ1 x P59074 - 'ModelInteraction' object has no attribute 'xx'Q86TA1 x Q9H7F4 - 'ModelInteraction' object has no attribute 'xx'O75553 x Q5TGZ0 - 'ModelInteraction' object has no attribute 'xx'Q9H9H4 x P84157 - 'ModelInteraction' object has no attribute 'xx'P0C7T3 x O94876 - 'ModelInteraction' object has no attribute 'xx'Q9Y581 x Q6X4T0 - 'ModelInteraction' object has no attribute 'xx'Q86SU0 x Q6Q795 - 'ModelInteraction' object has no attribute 'xx'P0C7V7 x Q9UKY0 - 'ModelInteraction' object has no attribute 'xx'Q5FWF6 x Q6X4T0 - 'ModelInteraction' object has no attribute 'xx'Q8NEF3 x P41968 - 'ModelInteraction' object has no attribute 'xx'Q9Y4P8 x Q9NSY0 - 'ModelInteraction' object has no attribute 'xx'Q03924 x P57727 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6489/12284 [00:53<00:46, 124.02it/s]A6NET4 x A6NFZ4 - 'ModelInteraction' object has no attribute 'xx'Q9H553 x Q9UK73 - 'ModelInteraction' object has no attribute 'xx'Q8N7W2 x Q7L8S5 - 'ModelInteraction' object has no attribute 'xx'Q5MJ07 x P51689 - 'ModelInteraction' object has no attribute 'xx'P23945 x Q8N9I5 - 'ModelInteraction' object has no attribute 'xx'Q8NHY3 x Q96NT1 - 'ModelInteraction' object has no attribute 'xx'Q9BT49 x Q9UBV7 - 'ModelInteraction' object has no attribute 'xx'Q9UHE8 x Q96EI5 - 'ModelInteraction' object has no attribute 'xx'Q8IYF3 x Q9UKJ1 - 'ModelInteraction' object has no attribute 'xx'Q9BYZ2 x O00429 - 'ModelInteraction' object has no attribute 'xx'Q92674 x O75319 - 'ModelInteraction' object has no attribute 'xx'Q99732 x Q6UW88 - 'ModelInteraction' object has no attribute 'xx'Q9Y639 x O15156 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6502/12284 [00:53<00:48, 120.10it/s]Q99935 x Q309B1 - 'ModelInteraction' object has no attribute 'xx'Q68EM7 x Q8WWX0 - 'ModelInteraction' object has no attribute 'xx'O75838 x Q9H467 - 'ModelInteraction' object has no attribute 'xx'P25874 x O95834 - 'ModelInteraction' object has no attribute 'xx'Q8TC59 x Q8IY95 - 'ModelInteraction' object has no attribute 'xx'Q8N945 x Q502W7 - 'ModelInteraction' object has no attribute 'xx'O76076 x Q13228 - 'ModelInteraction' object has no attribute 'xx'Q96K31 x A6NCL7 - 'ModelInteraction' object has no attribute 'xx'Q8NGS2 x Q9NVH1 - 'ModelInteraction' object has no attribute 'xx'O43557 x Q5BKX8 - 'ModelInteraction' object has no attribute 'xx'E5RQL4 x Q9Y282 - 'ModelInteraction' object has no attribute 'xx'Q6ZMM2 x P49643 - 'ModelInteraction' object has no attribute 'xx'O95926 x Q3ZCU0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6515/12284 [00:54<00:48, 118.66it/s]Q6QN14 x Q9H869 - 'ModelInteraction' object has no attribute 'xx'Q6QEF8 x O76054 - 'ModelInteraction' object has no attribute 'xx'P06576 x O60909 - 'ModelInteraction' object has no attribute 'xx'Q06416 x Q9H361 - 'ModelInteraction' object has no attribute 'xx'P41221 x Q8NFI3 - 'ModelInteraction' object has no attribute 'xx'O43812 x A8K4G0 - 'ModelInteraction' object has no attribute 'xx'P98177 x Q8TBA6 - 'ModelInteraction' object has no attribute 'xx'Q7Z4H7 x Q9UJQ1 - 'ModelInteraction' object has no attribute 'xx'Q8N5C7 x Q9P296 - 'ModelInteraction' object has no attribute 'xx'Q9HCN3 x A6NI15 - 'ModelInteraction' object has no attribute 'xx'O95832 x Q9HBT6 - 'ModelInteraction' object has no attribute 'xx'P08493 x P17980 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6527/12284 [00:54<00:50, 114.28it/s]Q63HM9 x O95833 - 'ModelInteraction' object has no attribute 'xx'O95208 x Q96KN8 - 'ModelInteraction' object has no attribute 'xx'Q9BY15 x P22466 - 'ModelInteraction' object has no attribute 'xx'Q9NQG6 x O14817 - 'ModelInteraction' object has no attribute 'xx'Q96CW9 x Q8IY95 - 'ModelInteraction' object has no attribute 'xx'O76054 x O15287 - 'ModelInteraction' object has no attribute 'xx'P46976 x P49662 - 'ModelInteraction' object has no attribute 'xx'P17987 x O95260 - 'ModelInteraction' object has no attribute 'xx'Q15782 x Q8NCN2 - 'ModelInteraction' object has no attribute 'xx'P43356 x Q8N6Y0 - 'ModelInteraction' object has no attribute 'xx'Q8IY31 x Q9UKK9 - 'ModelInteraction' object has no attribute 'xx'P08243 x Q53HC5 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  53%|█████▎    | 6539/12284 [00:54<00:50, 114.75it/s]Q5TAB7 x P43359 - 'ModelInteraction' object has no attribute 'xx'P56746 x Q9H5J8 - 'ModelInteraction' object has no attribute 'xx'P31941 x Q9BYX7 - 'ModelInteraction' object has no attribute 'xx'O95867 x Q9NQ03 - 'ModelInteraction' object has no attribute 'xx'Q8ND83 x Q8N9W6 - 'ModelInteraction' object has no attribute 'xx'Q9P2W7 x P51572 - 'ModelInteraction' object has no attribute 'xx'P30872 x Q8N815 - 'ModelInteraction' object has no attribute 'xx'Q9BT67 x Q9H9B4 - 'ModelInteraction' object has no attribute 'xx'P78543 x Q9Y6M9 - 'ModelInteraction' object has no attribute 'xx'Q9Y2C9 x P32121 - 'ModelInteraction' object has no attribute 'xx'Q9Y3B2 x Q8N6N3 - 'ModelInteraction' object has no attribute 'xx'Q6B0K9 x Q8NGP9 - 'ModelInteraction' object has no attribute 'xx'A6NCL7 x Q96K31 - 'ModelInteraction' object has no attribute 'xx'P34925 x Q8NBV4 - 'ModelInteraction' object has no attribute 'xx'
